gfx.PutPixel(8 + x, 0 + y, 59, 80, 121);
gfx.PutPixel(15 + x, 22 + y, 110, 217, 0);
gfx.PutPixel(16 + x, 22 + y, 110, 219, 0);
gfx.PutPixel(17 + x, 22 + y, 111, 220, 0);
gfx.PutPixel(18 + x, 22 + y, 100, 203, 9);
gfx.PutPixel(19 + x, 22 + y, 65, 167, 3);
gfx.PutPixel(20 + x, 22 + y, 67, 172, 5);
gfx.PutPixel(21 + x, 22 + y, 0, 0, 6);
gfx.PutPixel(22 + x, 22 + y, 0, 0, 7);
gfx.PutPixel(23 + x, 22 + y, 99, 193, 6);
gfx.PutPixel(24 + x, 22 + y, 108, 216, 0);
gfx.PutPixel(25 + x, 22 + y, 107, 212, 0);
gfx.PutPixel(26 + x, 22 + y, 107, 212, 0);
gfx.PutPixel(27 + x, 22 + y, 107, 212, 0);
gfx.PutPixel(28 + x, 22 + y, 107, 212, 0);
gfx.PutPixel(29 + x, 22 + y, 107, 212, 0);
gfx.PutPixel(30 + x, 22 + y, 107, 212, 0);
gfx.PutPixel(31 + x, 22 + y, 110, 218, 0);
gfx.PutPixel(32 + x, 22 + y, 84, 167, 0);
gfx.PutPixel(33 + x, 22 + y, 5, 0, 31);
gfx.PutPixel(4 + x, 23 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 23 + y, 68, 144, 6);
gfx.PutPixel(6 + x, 23 + y, 75, 154, 7);
gfx.PutPixel(7 + x, 23 + y, 30, 56, 13);
gfx.PutPixel(8 + x, 23 + y, 91, 180, 5);
gfx.PutPixel(9 + x, 23 + y, 109, 213, 2);
gfx.PutPixel(10 + x, 23 + y, 107, 208, 3);
gfx.PutPixel(11 + x, 23 + y, 102, 209, 7);
gfx.PutPixel(12 + x, 23 + y, 72, 187, 2);
gfx.PutPixel(13 + x, 23 + y, 69, 183, 0);
gfx.PutPixel(14 + x, 23 + y, 91, 194, 9);
gfx.PutPixel(15 + x, 23 + y, 91, 194, 9);
gfx.PutPixel(16 + x, 23 + y, 113, 219, 0);
gfx.PutPixel(17 + x, 23 + y, 107, 212, 0);
gfx.PutPixel(18 + x, 23 + y, 108, 213, 0);
gfx.PutPixel(19 + x, 23 + y, 109, 215, 3);
gfx.PutPixel(20 + x, 23 + y, 107, 212, 7);
gfx.PutPixel(21 + x, 23 + y, 117, 230, 3);
gfx.PutPixel(22 + x, 23 + y, 116, 229, 3);
gfx.PutPixel(23 + x, 23 + y, 109, 217, 0);
gfx.PutPixel(24 + x, 23 + y, 106, 211, 0);
gfx.PutPixel(25 + x, 23 + y, 107, 212, 0);
gfx.PutPixel(26 + x, 23 + y, 107, 212, 0);
gfx.PutPixel(27 + x, 23 + y, 107, 212, 0);
gfx.PutPixel(28 + x, 23 + y, 107, 212, 0);
gfx.PutPixel(29 + x, 23 + y, 107, 212, 0);
gfx.PutPixel(30 + x, 23 + y, 107, 212, 0);
gfx.PutPixel(31 + x, 23 + y, 124, 245, 0);
gfx.PutPixel(32 + x, 23 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 24 + y, 5, 17, 0);
gfx.PutPixel(6 + x, 24 + y, 67, 130, 7);
gfx.PutPixel(7 + x, 24 + y, 118, 233, 1);
gfx.PutPixel(8 + x, 24 + y, 120, 237, 0);
gfx.PutPixel(9 + x, 24 + y, 47, 89, 14);
gfx.PutPixel(10 + x, 24 + y, 117, 237, 5);
gfx.PutPixel(11 + x, 24 + y, 35, 101, 0);
gfx.PutPixel(12 + x, 24 + y, 0, 0, 14);
gfx.PutPixel(13 + x, 24 + y, 3, 8, 0);
gfx.PutPixel(14 + x, 24 + y, 57, 149, 0);
gfx.PutPixel(15 + x, 24 + y, 57, 149, 0);
gfx.PutPixel(16 + x, 24 + y, 82, 192, 8);
gfx.PutPixel(17 + x, 24 + y, 110, 214, 4);
gfx.PutPixel(18 + x, 24 + y, 109, 214, 0);
gfx.PutPixel(19 + x, 24 + y, 107, 212, 0);
gfx.PutPixel(20 + x, 24 + y, 107, 212, 0);
gfx.PutPixel(21 + x, 24 + y, 107, 212, 0);
gfx.PutPixel(22 + x, 24 + y, 107, 212, 0);
gfx.PutPixel(23 + x, 24 + y, 106, 211, 0);
gfx.PutPixel(24 + x, 24 + y, 107, 212, 0);
gfx.PutPixel(25 + x, 24 + y, 107, 212, 0);
gfx.PutPixel(26 + x, 24 + y, 107, 212, 0);
gfx.PutPixel(27 + x, 24 + y, 107, 212, 0);
gfx.PutPixel(28 + x, 24 + y, 106, 211, 0);
gfx.PutPixel(29 + x, 24 + y, 107, 212, 0);
gfx.PutPixel(30 + x, 24 + y, 117, 230, 0);
gfx.PutPixel(31 + x, 24 + y, 47, 102, 0);
gfx.PutPixel(32 + x, 24 + y, 43, 49, 84);
gfx.PutPixel(5 + x, 25 + y, 0, 8, 0);
gfx.PutPixel(6 + x, 25 + y, 114, 225, 6);
gfx.PutPixel(7 + x, 25 + y, 99, 196, 5);
gfx.PutPixel(8 + x, 25 + y, 37, 69, 12);
gfx.PutPixel(9 + x, 25 + y, 111, 219, 1);
gfx.PutPixel(10 + x, 25 + y, 49, 119, 0);
gfx.PutPixel(11 + x, 25 + y, 17, 10, 45);
gfx.PutPixel(14 + x, 25 + y, 0, 0, 13);
gfx.PutPixel(15 + x, 25 + y, 0, 0, 13);
gfx.PutPixel(16 + x, 25 + y, 30, 82, 0);
gfx.PutPixel(17 + x, 25 + y, 75, 189, 5);
gfx.PutPixel(18 + x, 25 + y, 96, 200, 9);
gfx.PutPixel(19 + x, 25 + y, 112, 218, 0);
gfx.PutPixel(20 + x, 25 + y, 107, 213, 0);
gfx.PutPixel(21 + x, 25 + y, 106, 211, 0);
gfx.PutPixel(22 + x, 25 + y, 107, 212, 0);
gfx.PutPixel(23 + x, 25 + y, 107, 212, 0);
gfx.PutPixel(24 + x, 25 + y, 107, 212, 0);
gfx.PutPixel(25 + x, 25 + y, 107, 212, 0);
gfx.PutPixel(26 + x, 25 + y, 107, 212, 0);
gfx.PutPixel(27 + x, 25 + y, 107, 212, 0);
gfx.PutPixel(28 + x, 25 + y, 109, 215, 0);
gfx.PutPixel(29 + x, 25 + y, 110, 217, 4);
gfx.PutPixel(30 + x, 25 + y, 74, 174, 9);
gfx.PutPixel(31 + x, 25 + y, 0, 0, 0);
gfx.PutPixel(5 + x, 26 + y, 51, 63, 88);
gfx.PutPixel(6 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 26 + y, 51, 99, 8);
gfx.PutPixel(8 + x, 26 + y, 117, 232, 0);
gfx.PutPixel(9 + x, 26 + y, 100, 201, 0);
gfx.PutPixel(10 + x, 26 + y, 0, 0, 12);
gfx.PutPixel(16 + x, 26 + y, 32, 34, 62);
gfx.PutPixel(17 + x, 26 + y, 0, 12, 0);
gfx.PutPixel(18 + x, 26 + y, 70, 180, 2);
gfx.PutPixel(19 + x, 26 + y, 77, 183, 6);
gfx.PutPixel(20 + x, 26 + y, 103, 207, 8);
gfx.PutPixel(21 + x, 26 + y, 112, 218, 0);
gfx.PutPixel(22 + x, 26 + y, 108, 214, 0);
gfx.PutPixel(23 + x, 26 + y, 108, 213, 0);
gfx.PutPixel(24 + x, 26 + y, 108, 213, 0);
gfx.PutPixel(25 + x, 26 + y, 108, 214, 0);
gfx.PutPixel(26 + x, 26 + y, 110, 215, 0);
gfx.PutPixel(27 + x, 26 + y, 112, 217, 5);
gfx.PutPixel(28 + x, 26 + y, 91, 196, 8);
gfx.PutPixel(29 + x, 26 + y, 71, 181, 6);
gfx.PutPixel(30 + x, 26 + y, 0, 0, 0);
gfx.PutPixel(6 + x, 27 + y, 2, 15, 0);
gfx.PutPixel(7 + x, 27 + y, 111, 224, 0);
gfx.PutPixel(8 + x, 27 + y, 82, 169, 0);
gfx.PutPixel(9 + x, 27 + y, 2, 0, 9);
gfx.PutPixel(17 + x, 27 + y, 91, 114, 153);
gfx.PutPixel(18 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(19 + x, 27 + y, 42, 109, 0);
gfx.PutPixel(20 + x, 27 + y, 73, 190, 0);
gfx.PutPixel(21 + x, 27 + y, 77, 183, 7);
gfx.PutPixel(22 + x, 27 + y, 93, 197, 7);
gfx.PutPixel(23 + x, 27 + y, 100, 204, 6);
gfx.PutPixel(24 + x, 27 + y, 101, 204, 8);
gfx.PutPixel(25 + x, 27 + y, 96, 200, 7);
gfx.PutPixel(26 + x, 27 + y, 85, 191, 8);
gfx.PutPixel(27 + x, 27 + y, 72, 188, 3);
gfx.PutPixel(28 + x, 27 + y, 53, 138, 0);
gfx.PutPixel(29 + x, 27 + y, 0, 0, 0);
gfx.PutPixel(7 + x, 28 + y, 30, 32, 67);
gfx.PutPixel(8 + x, 28 + y, 64, 76, 117);
gfx.PutPixel(19 + x, 28 + y, 22, 20, 45);
gfx.PutPixel(20 + x, 28 + y, 0, 0, 0);
gfx.PutPixel(21 + x, 28 + y, 33, 90, 0);
gfx.PutPixel(22 + x, 28 + y, 59, 152, 0);
gfx.PutPixel(23 + x, 28 + y, 67, 174, 0);
gfx.PutPixel(24 + x, 28 + y, 67, 173, 0);
gfx.PutPixel(25 + x, 28 + y, 61, 158, 0);
gfx.PutPixel(26 + x, 28 + y, 38, 104, 0);
gfx.PutPixel(27 + x, 28 + y, 0, 11, 0);
gfx.PutPixel(28 + x, 28 + y, 16, 12, 37);
gfx.PutPixel(21 + x, 29 + y, 75, 90, 127);
gfx.PutPixel(22 + x, 29 + y, 32, 32, 66);
gfx.PutPixel(23 + x, 29 + y, 14, 10, 38);
gfx.PutPixel(24 + x, 29 + y, 12, 6, 34);
gfx.PutPixel(25 + x, 29 + y, 28, 27, 61);
gfx.PutPixel(26 + x, 29 + y, 72, 85, 123);
